worker,file,ok,bytes
2,116,1,32
2,117,1,32
2,118,1,32
2,119,1,32
2,120,1,32
2,121,1,32
2,122,1,32
2,123,1,32
2,124,1,32
2,125,1,32
2,126,1,32
2,127,1,32
3,0,1,30
3,1,1,30
3,2,1,30
3,3,1,30
3,4,1,30
3,5,1,30
3,6,1,30
3,7,1,30
3,8,1,30
3,9,1,30
3,10,1,31
3,11,1,31
3,12,1,31
3,13,1,31
3,14,1,31
3,15,1,31
3,16,1,31
3,17,1,31
3,18,1,31
3,19,1,31
3,20,1,31
3,21,1,31
3,22,1,31
3,23,1,31
3,24,1,31
3,25,1,31
3,26,1,31
3,27,1,31
3,28,1,31
3,29,1,31
3,30,1,31
3,31,1,31
3,32,1,31
3,33,1,31
3,34,1,31
3,35,1,31
3,36,1,31
3,37,1,31
3,38,1,31
3,39,1,31
3,40,1,31
3,41,1,31
3,42,1,31
3,43,1,31
3,44,1,31
3,45,1,31
3,46,1,31
3,47,1,31
3,48,1,31
3,49,1,31
3,50,1,31
3,51,1,31
3,52,1,31
3,53,1,31
3,54,1,31
3,55,1,31
3,56,1,31
3,57,1,31
3,58,1,31
3,59,1,31
3,60,1,31
3,61,1,31
3,62,1,31
3,63,1,31
3,64,1,31
3,65,1,31
3,66,1,31
3,67,1,31
3,68,1,31
3,69,1,31
3,70,1,31
3,71,1,31
3,72,1,31
3,73,1,31
3,74,1,31
3,75,1,31
3,76,1,31
3,77,1,31
3,78,1,31
3,79,1,31
3,80,1,31
3,81,1,31
3,82,1,31
3,83,1,31
3,84,1,31
3,85,1,31
3,86,1,31
3,87,1,31
3,88,1,31
3,89,1,31
3,90,1,31
3,91,1,31
3,92,1,31
3,93,1,31
3,94,1,31
3,95,1,31
3,96,1,31
3,97,1,31
3,98,1,31
3,99,1,31
3,100,1,32
3,101,1,32
3,102,1,32
3,103,1,32
3,104,1,32
3,105,1,32
3,106,1,32
3,107,1,32
3,108,1,32
3,109,1,32
3,110,1,32
3,111,1,32
3,112,1,32
3,113,1,32
3,114,1,32
3,115,1,32
3,116,1,32
3,117,1,32
3,118,1,32
3,119,1,32
3,120,1,32
3,121,1,32
3,122,1,32
3,123,1,32
3,124,1,32
3,125,1,32
3,126,1,32
3,127,1,32
